,mean_calls,mean_interval,mean_peakfreq,mean_bandw,mean_centroid,min_freq,max_freq,PLAND_gs,MPS_edge,MPS_gallery,site_code,period,ISR,LAI_understory,mean_crown_ratio,local_clustering,height_range,dist1,dist2
1,35.16071429,0.436797953,3638.956525,2114.378869,3972.034198,800,10100,18.9823,3.285,0.3669,BJS,T1_early,52.7444,0.124504896,0.445250855,0.381919488,19.2,889.962132,890.7536204
2,24.90625,0.379808582,3781.971692,1951.857839,3987.898289,800,10100,18.9823,3.285,0.3669,BJS,T2_mid,52.7444,0.124504896,0.445250855,0.381919488,19.2,889.962132,890.7536204
3,19.125,0.531811406,3746.3505,2574.29211,4228.530592,800,9300,18.9823,3.285,0.3669,BJS,T3_late,52.7444,0.124504896,0.445250855,0.381919488,19.2,889.962132,890.7536204
4,26.65306122,0.446929047,4145.798078,2118.873898,4361.167683,600,9900,68.6426,1.62,0.4283,DP4,T1_early,1.4605,0.208451457,0.383875466,0.509584262,9.416,1628.887581,1460.114359
5,17.0754717,0.459165113,4556.449998,2130.89112,4655.013809,800,10300,68.6426,1.62,0.4283,DP4,T2_mid,1.4605,0.208451457,0.383875466,0.509584262,9.416,1628.887581,1460.114359
6,20.23741007,0.488916911,4429.10858,1997.555211,4622.22267,800,9800,68.6426,1.62,0.4283,DP4,T3_late,1.4605,0.208451457,0.383875466,0.509584262,9.416,1628.887581,1460.114359
7,20.62068966,0.46686074,3134.481438,1966.417049,3490.076035,800,9300,11.1842,0.9818,0.816,DSH,T1_early,64.5023,0.084952636,0.277644116,0.834847964,17.319,474.7800807,378.3869627
8,35.16666667,0.493761154,3290.325633,1910.286693,3781.800727,1000,9400,11.1842,0.9818,0.816,DSH,T2_mid,64.5023,0.084952636,0.277644116,0.834847964,17.319,474.7800807,378.3869627
9,21.28571429,0.439555942,4544.505849,2466.720012,4497.896135,1200,9300,11.1842,0.9818,0.816,DSH,T3_late,64.5023,0.084952636,0.277644116,0.834847964,17.319,474.7800807,378.3869627
10,31.72916667,0.427418581,3889.140593,2010.806523,3902.80448,800,9300,61.3513,2.97,0.27,FHS,T1_early,17.8357,0.286093797,0.44696717,0.392426946,16.167,454.4453678,605.4931234
11,27.54545455,0.541251772,4017.094841,2253.749595,3994.920627,800,7500,61.3513,2.97,0.27,FHS,T2_mid,17.8357,0.286093797,0.44696717,0.392426946,16.167,454.4453678,605.4931234
12,20.32142857,0.469574176,3693.342931,2185.814758,3864.403835,800,9100,61.3513,2.97,0.27,FHS,T3_late,17.8357,0.286093797,0.44696717,0.392426946,16.167,454.4453678,605.4931234
13,22.45652174,0.506344471,3107.989771,1700.25868,3403.200071,600,9100,1.2579,0.72,0.21,GL,T1_early,63.3505,0.076177753,0.455892271,0.736894907,19.581,409.2796482,257.3193197
14,22.69444444,0.535045997,3012.692981,1684.157563,3322.355936,800,9600,1.2579,0.72,0.21,GL,T2_mid,63.3505,0.076177753,0.455892271,0.736894907,19.581,409.2796482,257.3193197
15,13.66666667,0.37535187,2767.017705,1841.752137,3294.404762,1200,6700,1.2579,0.72,0.21,GL,T3_late,63.3505,0.076177753,0.455892271,0.736894907,19.581,409.2796482,257.3193197
16,14.92857143,0.500359617,3283.867441,2868.904573,3920.283476,800,9600,25.6432,2.625,0.3086,LHS,T1_early,60.4917,0.462938105,0.49785987,0.463881803,24.024,272.7811905,364.9056854
17,9.777777778,0.74356125,3286.391433,3108.715914,4220.036121,800,8700,25.6432,2.625,0.3086,LHS,T2_mid,60.4917,0.462938105,0.49785987,0.463881803,24.024,272.7811905,364.9056854
18,13.83333333,0.374674151,3138.541667,3067.683532,3834.697421,1000,8400,25.6432,2.625,0.3086,LHS,T3_late,60.4917,0.462938105,0.49785987,0.463881803,24.024,272.7811905,364.9056854
19,32.18181818,0.458875114,3352.768323,2496.251364,3898.094686,600,10300,72.8809,1.5092,0.47,LT,T1_early,8.1042,0.246614947,0.393082303,0.369482122,13.747,705.1784871,1700.309187
20,8.5,0.34835,3488.636364,2181.060606,4087.878788,1500,7400,72.8809,1.5092,0.47,LT,T2_mid,8.1042,0.246614947,0.393082303,0.369482122,13.747,705.1784871,1700.309187
21,34.44444444,0.522963327,3488.477151,2116.546949,3855.583017,800,9100,72.8809,1.5092,0.47,LT,T3_late,8.1042,0.246614947,0.393082303,0.369482122,13.747,705.1784871,1700.309187
22,20.07692308,0.368559455,4292.60018,2054.638942,4513.940173,800,9800,84.9986,1.4571,0.564,MLS,T1_early,4.2084,0.449156911,0.402987527,0.650969249,11.703,862.2135692,1228.799622
23,25.90909091,0.466011675,3962.353202,2373.551723,4350.149703,600,10300,84.9986,1.4571,0.564,MLS,T2_mid,4.2084,0.449156911,0.402987527,0.650969249,11.703,862.2135692,1228.799622
24,26.61111111,0.367485405,3693.361222,2151.62253,4029.360989,800,9300,30.4373,1.35,0.6577,PH,T1_early,43.5553,0.474196286,0.403773105,0.468613314,19.305,641.1048716,442.1636594
25,23.33333333,0.455703134,4376.142388,2398.035376,4762.2789,800,9300,30.4373,1.35,0.6577,PH,T2_mid,43.5553,0.474196286,0.403773105,0.468613314,19.305,641.1048716,442.1636594
26,21.23076923,0.445253955,4181.232534,1999.225165,4592.109172,1000,9300,30.4373,1.35,0.6577,PH,T3_late,43.5553,0.474196286,0.403773105,0.468613314,19.305,641.1048716,442.1636594
27,26.62385321,0.579933166,3940.716222,1810.676502,4089.298065,600,9300,0,0,0,SZW2,T1_early,74.7596,0.477902881,0.599136547,0.36251969,21.131,300.800762,756.9046363
28,26.5,0.401330047,4715.766587,1893.73091,4729.242481,1200,8400,0,0,0,SZW2,T2_mid,74.7596,0.477902881,0.599136547,0.36251969,21.131,300.800762,756.9046363
29,13.5,0.56382681,4317.697344,1939.113784,4445.99305,800,9800,0,0,0,SZW2,T3_late,74.7596,0.477902881,0.599136547,0.36251969,21.131,300.800762,756.9046363
30,40.06923077,0.455005755,3310.921275,2104.503212,3681.460322,800,10100,68.8323,1.5879,0.387,TLJ,T1_early,15.312,0.322602557,0.391157646,0.419782119,20.627,284.5381871,189.225406
31,40.875,0.431764781,3675.565675,2099.458443,3932.659617,800,9800,68.8323,1.5879,0.387,TLJ,T2_mid,15.312,0.322602557,0.391157646,0.419782119,20.627,284.5381871,189.225406
32,24.38095238,0.493369218,3777.256019,2207.683604,3954.677361,800,9600,68.8323,1.5879,0.387,TLJ,T3_late,15.312,0.322602557,0.391157646,0.419782119,20.627,284.5381871,189.225406
33,20.73333333,0.422683483,3450.775958,1812.606264,3754.576597,800,9400,51.8582,2.0373,0.3214,TLS,T1_early,36.2493,0.341923786,0.436436992,0.414495988,17.662,493.9752144,530.5613103
34,15.45454545,0.439046905,4239.789027,2023.734581,4461.560717,1200,9400,51.8582,2.0373,0.3214,TLS,T2_mid,36.2493,0.341923786,0.436436992,0.414495988,17.662,493.9752144,530.5613103
35,23.6969697,0.416516117,3692.923251,1972.924763,4030.083138,800,10500,51.8582,2.0373,0.3214,TLS,T3_late,36.2493,0.341923786,0.436436992,0.414495988,17.662,493.9752144,530.5613103
36,17.46428571,0.566101425,4017.057978,2459.485636,4290.382888,800,9800,25.2647,3.0857,0.33,TZS,T1_early,61.8312,0.434173481,0.406006686,0.443614886,21.343,510.1291417,541.3008063
37,32.19512195,0.398438759,3633.71555,2250.652723,4025.062558,800,9600,25.2647,3.0857,0.33,TZS,T2_mid,61.8312,0.434173481,0.406006686,0.443614886,21.343,510.1291417,541.3008063
38,18.95652174,0.4722689,3874.698778,2260.877341,4157.275287,600,9300,25.2647,3.0857,0.33,TZS,T3_late,61.8312,0.434173481,0.406006686,0.443614886,21.343,510.1291417,541.3008063
39,14,0.398443815,3275.275895,2237.391297,3649.591233,1000,8900,71.5756,2.63,0.234,WT,T1_early,18.3872,0.491313415,0.454661192,0.382076336,24.279,1021.028691,1353.588882
40,14.77777778,0.413929957,3546.088332,1885.251447,3885.093585,800,9400,71.5756,2.63,0.234,WT,T2_mid,18.3872,0.491313415,0.454661192,0.382076336,24.279,1021.028691,1353.588882
41,17.72727273,0.464329043,3463.731841,1891.947133,3871.165343,800,8900,71.5756,2.63,0.234,WT,T3_late,18.3872,0.491313415,0.454661192,0.382076336,24.279,1021.028691,1353.588882
42,26.90291262,0.365707794,4278.245782,1888.087079,4380.404432,600,9100,83.3,1.6884,0.3514,XH,T1_early,1.4584,0.277700404,0.408000782,0.478812745,21.007,1215.554958,1865.761415
43,24.26865672,0.40445792,4138.694981,1997.047871,4323.365531,800,9300,83.3,1.6884,0.3514,XH,T2_mid,1.4584,0.277700404,0.408000782,0.478812745,21.007,1215.554958,1865.761415
44,28.78632479,0.387454771,4189.636763,2018.086073,4302.545821,800,9600,83.3,1.6884,0.3514,XH,T3_late,1.4584,0.277700404,0.408000782,0.478812745,21.007,1215.554958,1865.761415
45,18.30769231,0.481385949,3377.227414,2019.306901,3688.213804,800,9300,54.2334,1.3019,0.4117,XL,T1_early,6.6648,0.235058312,0.399889972,0.527972421,18.584,621.0506345,2062.645571
46,20.29310345,0.497440103,3529.477117,1912.878657,3825.181353,800,8700,54.2334,1.3019,0.4117,XL,T2_mid,6.6648,0.235058312,0.399889972,0.527972421,18.584,621.0506345,2062.645571
47,15.81632653,0.422778283,3862.946642,1884.08366,4065.158877,800,8900,54.2334,1.3019,0.4117,XL,T3_late,6.6648,0.235058312,0.399889972,0.527972421,18.584,621.0506345,2062.645571
48,17.80392157,0.438312496,4024.094586,2351.143329,4262.639975,800,10300,55.5619,1.8086,0.41,YHS,T1_early,19.3309,0.45022677,0.370684048,0.495645681,24.565,1279.50651,1413.239345
49,7.25,0.91352004,4265.953283,1952.796717,4380.612374,800,9600,55.5619,1.8086,0.41,YHS,T2_mid,19.3309,0.45022677,0.370684048,0.495645681,24.565,1279.50651,1413.239345
50,16.68,0.435018595,4185.999638,2659.844513,4408.102594,600,10600,55.5619,1.8086,0.41,YHS,T3_late,19.3309,0.45022677,0.370684048,0.495645681,24.565,1279.50651,1413.239345
51,17.85483871,0.481294077,3254.112994,1902.046782,3445.520695,600,9400,48.0508,0.8786,0.5779,YLW,T1_early,40.4017,0.311512255,0.508718305,0.670389254,17.863,501.9270108,1856.019742
52,22.26618705,0.552957705,3320.885339,1777.711045,3513.798485,800,9600,48.0508,0.8786,0.5779,YLW,T2_mid,40.4017,0.311512255,0.508718305,0.670389254,17.863,501.9270108,1856.019742
53,24.16363636,0.465128765,3362.9374,1855.148534,3586.755387,800,9300,48.0508,0.8786,0.5779,YLW,T3_late,40.4017,0.311512255,0.508718305,0.670389254,17.863,501.9270108,1856.019742
54,22.32258065,0.40442816,3893.188059,2283.368229,4014.939842,800,9800,50.4718,1.7,0.531,YTS,T1_early,36.0309,0.433458036,0.439811717,0.482019866,37.686,169.0183779,462.5992936
55,21.03846154,0.463269917,4043.590683,2282.912345,4154.040357,600,9800,50.4718,1.7,0.531,YTS,T2_mid,36.0309,0.433458036,0.439811717,0.482019866,37.686,169.0183779,462.5992936
56,21.17475728,0.418840354,3928.792191,2157.676394,4002.005533,800,9800,50.4718,1.7,0.531,YTS,T3_late,36.0309,0.433458036,0.439811717,0.482019866,37.686,169.0183779,462.5992936
57,31.38961039,0.446875344,3704.762115,2176.621139,3982.636499,800,9800,15.7171,2.826,0.1964,YZL,T1_early,50.272,0.352051336,0.519363823,0.411072867,19.262,582.7320502,916.9116483
58,32.5,0.442473542,4112.680729,2042.874586,4376.209804,800,9100,15.7171,2.826,0.1964,YZL,T2_mid,50.272,0.352051336,0.519363823,0.411072867,19.262,582.7320502,916.9116483
59,25.92424242,0.429676445,4035.302423,2063.597897,4202.720926,600,9800,15.7171,2.826,0.1964,YZL,T3_late,50.272,0.352051336,0.519363823,0.411072867,19.262,582.7320502,916.9116483